cgpa,num_projects,skill_match_percent,label
6.46,3,79,Unprepared
8.23,1,51,Needs Training
8.55,1,43,Needs Training
8.9,5,92,Ready
9.51,0,68,Needs Training
7.52,6,84,Needs Training
8.54,6,60,Needs Training
8.94,1,74,Needs Training
8.03,6,35,Unprepared
9.13,4,81,Ready
8.91,5,10,Unprepared
6.52,1,72,Needs Training
7.03,5,60,Needs Training
8.22,3,17,Unprepared
6.93,3,58,Needs Training
7.16,4,99,Needs Training
7.33,2,2,Unprepared
8.03,0,87,Needs Training
6.78,0,1,Unprepared
8.6,4,31,Unprepared
5.03,4,13,Unprepared
7.14,2,57,Needs Training
7.0,0,98,Needs Training
8.35,3,7,Unprepared
5.72,4,6,Unprepared
7.06,0,53,Needs Training
9.12,3,80,Ready
9.01,1,45,Needs Training
8.88,5,79,Ready
8.91,2,68,Needs Training
8.51,5,19,Unprepared
6.07,3,16,Unprepared
5.5,0,44,Unprepared
5.88,3,34,Unprepared
5.84,4,18,Unprepared
9.33,3,46,Needs Training
5.21,4,10,Unprepared
9.24,3,27,Unprepared
6.9,0,68,Needs Training
9.44,3,59,Needs Training
5.4,0,42,Unprepared
6.34,2,86,Unprepared
9.47,0,44,Needs Training
6.54,3,91,Needs Training
9.88,2,30,Unprepared
8.48,5,38,Unprepared
8.39,1,79,Needs Training
7.37,0,97,Needs Training
5.16,0,87,Unprepared
8.12,5,70,Ready
9.56,0,29,Unprepared
6.02,2,71,Unprepared
9.61,0,49,Needs Training
9.68,5,92,Ready
9.46,2,43,Needs Training
9.91,4,7,Unprepared
7.19,4,12,Unprepared
5.79,4,94,Unprepared
5.75,1,32,Unprepared
5.04,4,72,Unprepared
8.96,5,69,Needs Training
9.05,0,96,Needs Training
6.04,5,63,Unprepared
6.07,1,95,Unprepared
6.53,3,87,Needs Training
7.45,6,89,Needs Training
7.97,3,8,Unprepared
6.72,5,7,Unprepared
9.92,1,43,Needs Training
7.61,1,60,Needs Training
7.82,3,86,Needs Training
9.05,1,18,Unprepared
8.79,2,2,Unprepared
6.14,6,9,Unprepared
5.69,1,21,Unprepared
9.27,0,52,Needs Training
8.36,4,2,Unprepared
6.18,4,1,Unprepared
5.35,3,97,Unprepared
8.32,4,44,Needs Training
8.77,2,0,Unprepared
7.31,0,43,Needs Training
6.58,6,79,Needs Training
8.56,2,76,Ready
8.2,6,16,Unprepared
5.52,1,35,Unprepared
8.22,1,99,Needs Training
8.71,1,77,Needs Training
8.97,4,30,Unprepared
5.28,4,73,Unprepared
5.68,2,85,Unprepared
9.56,5,14,Unprepared
